sample,replicate,pasture,invasion,soil.treatment,seedlings.9.8.20,seedlings.9.10.20,seedlings.9.14.20,seedlings.9.15.20,guinea.grass.seedling.9.28.20,guinea.grass.seedling.10.12.20,guinea.grass.seedling.10.23.20,guinea.grass.height.10.29.20,guinea.grass.height.11.6.20,guinea.grass.height.11.13.20,notes,Reason height decreased
ESUI.IS5,5,el.salto,uninvaded,ISS,4,14,,58,0,2,1,17.78,20.32,20.6375,alternative sample name: LHUI,
NCUI.MS1,1,north.cuates,uninvaded,MSS,9,89,203,,1,0,0,NA,NA,NA,alternative sample name: LCUI,
NCUI.MS2,2,north.cuates,uninvaded,MSS,11,86,230,,4,12,10,10.16,10.795,11.43,alternative sample name: LCUI,
NCUI.MS3,3,north.cuates,uninvaded,MSS,14,104,160,,0,9,10,2.54,9.525,7.62,alternative sample name: LCUI,
NCUI.MS4,4,north.cuates,uninvaded,MSS,8,74,224,,0,0,0,NA,NA,NA,alternative sample name: LCUI,
NCUI.MS5,5,north.cuates,uninvaded,MSS,7,91,197,,2,7,0,NA,12.7,12.7,alternative sample name: LCUI,
NCUI.IS1,1,north.cuates,uninvaded,ISS,7,52,185,,6,6,0,26.67,28.575,28.575,alternative sample name: LCUI,
NCUI.IS2,2,north.cuates,uninvaded,ISS,7,65,,168,2,6,0,26.035,27.94,30.48,alternative sample name: LCUI,
NCUI.IS3,3,north.cuates,uninvaded,ISS,9,53,,190,4,6,3,18.415,19.685,20.6375,alternative sample name: LCUI,
NCUI.IS4,4,north.cuates,uninvaded,ISS,11,61,,130,1,1,0,20.32,20.32,20.6375,alternative sample name: LCUI,
NCUI.IS5,5,north.cuates,uninvaded,ISS,5,105,,197,0,12,0,6.985,8.89,8.89,alternative sample name: LCUI,
FUI.MS1,1,finner,uninvaded,MSS,4,25,98,,2,6,0,15.875,20.32,20.6375,alternative sample name: FUI,
FUI.MS2,2,finner,uninvaded,MSS,5,35,99,,2,3,0,25.4,26.035,26.035,alternative sample name: FUI,
FUI.MS3,3,finner,uninvaded,MSS,0,20,87,,9,18,0,23.495,24.13,24.765,alternative sample name: FUI,
FUI.MS4,4,finner,uninvaded,MSS,2,18,79,,6,12,1,22.225,22.225,24.13,alternative sample name: FUI,
FUI.MS5,5,finner,uninvaded,MSS,3,18,85,,0,1,0,8.89,9.525,10.16,alternative sample name: FUI,
FUI.IS1,1,finner,uninvaded,ISS,2,10,71,,1,0,0,NA,13.335,13.335,alternative sample name: FUI,
FUI.IS2,2,finner,uninvaded,ISS,2,14,80,,0,4,0,14.605,14.605,16.1925,alternative sample name: FUI,
FUI.IS3,3,finner,uninvaded,ISS,1,22,93,,0,1,0,13.335,13.97,15.5575,alternative sample name: FUI,
FUI.IS4,4,finner,uninvaded,ISS,3,19,102,,0,8,1,18.415,22.86,22.86,alternative sample name: FUI,
FUI.IS5,5,finner,uninvaded,ISS,1,8,78,,1,0,0,NA,NA,NA,alternative sample name: FUI,
